There are 27 section headers, starting at offset 0xb4318:

Section Headers:
  [Nr] Name              Type             Address           Offset
       Size              EntSize          Flags  Link  Info  Align
  [ 0]                   NULL             0000000000000000  00000000
       0000000000000000  0000000000000000           0     0     0
  [ 1] .eh_frame         PROGBITS         0000000000000000  00000040
       0000000000003464  0000000000000000   A       0     0     8
  [ 2] .rela.eh_frame    RELA             0000000000000000  00070a18
       00000000000021c0  0000000000000018   I      24     1     8
  [ 3] .text             PROGBITS         0000000000004000  000034a8
       0000000000020b70  0000000000000000  AX       0     0     64
  [ 4] .rela.text        RELA             0000000000000000  00072bd8
       000000000000fa68  0000000000000018   I      24     3     8
  [ 5] .data             PROGBITS         0000000000025000  00024018
       0000000000000d68  0000000000000000  WA       0     0     32
  [ 6] .rela.data        RELA             0000000000000000  00082640
       0000000000000f00  0000000000000018   I      24     5     8
  [ 7] .reloc            PROGBITS         0000000000026000  00024d80
       000000000000000c  0000000000000000   A       0     0     1
  [ 8] .rodata           PROGBITS         0000000000027000  00024d90
       000000000000484e  0000000000000000   A       0     0     32
  [ 9] .rela.rodata      RELA             0000000000000000  00083540
       0000000000001218  0000000000000018   I      24     8     8
  [10] .comment          PROGBITS         0000000000000000  000295de
       0000000000000273  0000000000000001  MS       0     0     1
  [11] .debug_line       PROGBITS         0000000000000000  00029851
       000000000000638d  0000000000000000           0     0     1
  [12] .rela.debug_line  RELA             0000000000000000  00084758
       00000000000020b8  0000000000000018   I      24    11     8
  [13] .debug_line_str   PROGBITS         0000000000000000  0002fbde
       0000000000001c5f  0000000000000001  MS       0     0     1
  [14] .debug_info       PROGBITS         0000000000000000  0003183d
       000000000001e0b3  0000000000000000           0     0     1
  [15] .rela.debug_info  RELA             0000000000000000  00086810
       000000000002d240  0000000000000018   I      24    14     8
  [16] .debug_abbrev     PROGBITS         0000000000000000  0004f8f0
       000000000000353c  0000000000000000           0     0     1
  [17] .debug_aranges    PROGBITS         0000000000000000  00052e30
       00000000000003d0  0000000000000000           0     0     16
  [18] .rela.debug_[...] RELA             0000000000000000  000b3a50
       00000000000003c0  0000000000000018   I      24    17     8
  [19] .debug_str        PROGBITS         0000000000000000  00053200
       0000000000011fd5  0000000000000001  MS       0     0     1
  [20] .debug_loclists   PROGBITS         0000000000000000  000651d5
       00000000000061cd  0000000000000000           0     0     1
  [21] .rela.debug_[...] RELA             0000000000000000  000b3e10
       00000000000003f0  0000000000000018   I      24    20     8
  [22] .debug_rnglists   PROGBITS         0000000000000000  0006b3a2
       00000000000004cf  0000000000000000           0     0     1
  [23] .rela.debug_[...] RELA             0000000000000000  000b4200
       0000000000000030  0000000000000018   I      24    22     8
  [24] .symtab           SYMTAB           0000000000000000  0006b878
       00000000000034b0  0000000000000018          25   154     8
  [25] .strtab           STRTAB           0000000000000000  0006ed28
       0000000000001cec  0000000000000000           0     0     1
  [26] .shstrtab         STRTAB           0000000000000000  000b4230
       00000000000000e6  0000000000000000           0     0     1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), l (large), p (processor specific)
0000000161c2  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d81a
0000000161d0  000c0000000a R_X86_64_32       0000000000000000 .debug_str + df10
0000000161de  000c0000000a R_X86_64_32       0000000000000000 .debug_str + db25
0000000161ec  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d789
0000000161fa  000c0000000a R_X86_64_32       0000000000000000 .debug_str + cb32
000000016208  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d68e
000000016216  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d47b
000000016224  000c0000000a R_X86_64_32       0000000000000000 .debug_str + cf1b
000000016232  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d51e
000000016240  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d24c
00000001624e  000c0000000a R_X86_64_32       0000000000000000 .debug_str + ce90
00000001625c  000c0000000a R_X86_64_32       0000000000000000 .debug_str + cb75
00000001626a  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d99d
000000016278  000c0000000a R_X86_64_32       0000000000000000 .debug_str + cba6
000000016286  000c0000000a R_X86_64_32       0000000000000000 .debug_str + dc09
000000016294  000c0000000a R_X86_64_32       0000000000000000 .debug_str + ddb7
0000000162a3  000c0000000a R_X86_64_32       0000000000000000 .debug_str + e082
0000000162c1  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d476
0000000162d1  000c0000000a R_X86_64_32       0000000000000000 .debug_str + da3a
0000000162dc  000c0000000a R_X86_64_32       0000000000000000 .debug_str + cf81
0000000162f2  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d3c0
0000000162fd  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d493
00000001632d  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d389
00000001633c  000c0000000a R_X86_64_32       0000000000000000 .debug_str + ccf6
000000016352  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d59f
000000016360  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d260
00000001636e  000c0000000a R_X86_64_32       0000000000000000 .debug_str + ce35
000000016397  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d83e
0000000163b4  000c0000000a R_X86_64_32       0000000000000000 .debug_str + cb99
0000000163c2  022600000001 R_X86_64_64       00000000000008a0 DevPathTable + 0
0000000163cb  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d7af
0000000163ea  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d42f
000000016409  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d4a9
00000001641f  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d331
000000016439  000c0000000a R_X86_64_32       0000000000000000 .debug_str + e1d0
000000016454  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d126
000000016469  000c0000000a R_X86_64_32       0000000000000000 .debug_str + de3c
00000001647e  000c0000000a R_X86_64_32       0000000000000000 .debug_str + e06c
00000001648f  000c0000000a R_X86_64_32       0000000000000000 .debug_str + ceef
0000000164aa  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d657
0000000164bf  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d4d8
0000000164df  000c0000000a R_X86_64_32       0000000000000000 .debug_str + cbae
0000000164e9  000200000001 R_X86_64_64       0000000000000000 .text + 69c0
000000016500  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1bc
00000001650b  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 41ea
00000001650f  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 41e4
000000016514  000c0000000a R_X86_64_32       0000000000000000 .debug_str + cef9
00000001651f  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 420a
000000016523  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4204
000000016528  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d224
000000016533  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4224
000000016537  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4222
00000001653c  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d2de
00000001654b  000c0000000a R_X86_64_32       0000000000000000 .debug_str + cfd9
00000001655a  000200000001 R_X86_64_64       0000000000000000 .text + 69e1
000000016578  000200000001 R_X86_64_64       0000000000000000 .text + 6a00
000000016593  000200000001 R_X86_64_64       0000000000000000 .text + 6a19
0000000165b0  000c0000000a R_X86_64_32       0000000000000000 .debug_str + dc83
0000000165ba  000200000001 R_X86_64_64       0000000000000000 .text + 6940
0000000165d1  000c0000000a R_X86_64_32       0000000000000000 .debug_str + ceb7
0000000165dc  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4233
0000000165e0  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 422d
0000000165e5  000c0000000a R_X86_64_32       0000000000000000 .debug_str + da68
0000000165f0  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4258
0000000165f4  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 424c
0000000165f9  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d4bb
000000016608  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d224
000000016613  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 428d
000000016617  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4289
00000001661c  000c0000000a R_X86_64_32       0000000000000000 .debug_str + cfd9
00000001662b  000200000001 R_X86_64_64       0000000000000000 .text + 696f
000000016643  000200000001 R_X86_64_64       0000000000000000 .text + 6981
00000001665e  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d0a5
000000016668  000200000001 R_X86_64_64       0000000000000000 .text + 6810
00000001667f  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1bc
00000001668a  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 42a8
00000001668e  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 429c
0000000166a4  000c0000000a R_X86_64_32       0000000000000000 .debug_str + ce3e
0000000166af  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 42de
0000000166b3  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 42d8
0000000166b8  000c0000000a R_X86_64_32       0000000000000000 .debug_str + cb1f
0000000166c3  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 42f6
0000000166c7  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 42f4
0000000166cc  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d39f
0000000166d7  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4300
0000000166db  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 42fe
0000000166e0  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d09d
0000000166eb  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 430b
0000000166ef  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4309
0000000166f4  000200000001 R_X86_64_64       0000000000000000 .text + 6839
000000016712  000200000001 R_X86_64_64       0000000000000000 .text + 6848
00000001672b  000200000001 R_X86_64_64       0000000000000000 .text + 68c2
000000016747  000500000001 R_X86_64_64       0000000000000000 .rodata + 432e
000000016751  000200000001 R_X86_64_64       0000000000000000 .text + 68cc
00000001676c  000200000001 R_X86_64_64       0000000000000000 .text + 68f4
000000016786  000200000001 R_X86_64_64       0000000000000000 .text + 6909
000000016794  000c0000000a R_X86_64_32       0000000000000000 .debug_str + ce7c
00000001679a  000200000001 R_X86_64_64       0000000000000000 .text + 58c0
0000000167bc  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 432f
0000000167c0  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4313
0000000167c5  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1bc
0000000167d0  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 439d
0000000167d4  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4395
0000000167d9  000c0000000a R_X86_64_32       0000000000000000 .debug_str + dfb9
0000000167e4  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 43c5
0000000167e8  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 43bd
0000000167ed  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1b6
0000000167f8  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 43ed
0000000167fc  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 43e5
000000016801  000c0000000a R_X86_64_32       0000000000000000 .debug_str + db07
00000001680c  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4416
000000016810  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4412
000000016815  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d085
000000016820  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 444f
000000016824  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4447
000000016829  000200000001 R_X86_64_64       0000000000000000 .text + 5908
00000001683e  000500000001 R_X86_64_64       0000000000000000 .rodata + 4180
000000016848  000200000001 R_X86_64_64       0000000000000000 .text + 593b
000000016863  000500000001 R_X86_64_64       0000000000000000 .rodata + 3ec6
00000001686d  000200000001 R_X86_64_64       0000000000000000 .text + 5956
000000016888  000500000001 R_X86_64_64       0000000000000000 .rodata + 41ac
000000016892  000200000001 R_X86_64_64       0000000000000000 .text + 5972
0000000168a7  000500000001 R_X86_64_64       0000000000000000 .rodata + 4120
0000000168b1  000200000001 R_X86_64_64       0000000000000000 .text + 5995
0000000168cd  000500000001 R_X86_64_64       0000000000000000 .rodata + 3ed8
0000000168d7  000200000001 R_X86_64_64       0000000000000000 .text + 59a8
0000000168ec  000500000001 R_X86_64_64       0000000000000000 .rodata + 4140
0000000168f6  000200000001 R_X86_64_64       0000000000000000 .text + 59c0
00000001690b  000500000001 R_X86_64_64       0000000000000000 .rodata + 4158
000000016915  000200000001 R_X86_64_64       0000000000000000 .text + 59d8
00000001692a  000500000001 R_X86_64_64       0000000000000000 .rodata + 4166
000000016934  000200000001 R_X86_64_64       0000000000000000 .text + 59f0
00000001694b  000500000001 R_X86_64_64       0000000000000000 .rodata + 4196
000000016956  000c0000000a R_X86_64_32       0000000000000000 .debug_str + e153
00000001695c  000200000001 R_X86_64_64       0000000000000000 .text + 5240
00000001697e  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4473
000000016982  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 446f
000000016987  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1bc
000000016992  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4485
000000016996  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4481
00000001699b  000200000001 R_X86_64_64       0000000000000000 .text + 524e
0000000169b3  000500000001 R_X86_64_64       0000000000000000 .rodata + 3d10
0000000169be  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d19a
0000000169c4  000200000001 R_X86_64_64       0000000000000000 .text + 5250
0000000169e6  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4499
0000000169ea  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4493
0000000169ef  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1bc
0000000169fa  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 44b5
0000000169fe  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 44ad
000000016a0e  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 44d8
000000016a12  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 44d0
000000016a17  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d59f
000000016a22  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 44ff
000000016a26  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 44f3
000000016a2b  000200000001 R_X86_64_64       0000000000000000 .text + 5289
000000016a3c  000500000001 R_X86_64_64       0000000000000000 .rodata + 3d64
000000016a50  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d2c8
000000016a56  000200000001 R_X86_64_64       0000000000000000 .text + 52f0
000000016a78  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4554
000000016a7c  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4550
000000016a81  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1bc
000000016a8c  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 456c
000000016a90  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4566
000000016a95  000c0000000a R_X86_64_32       0000000000000000 .debug_str + cb28
000000016aa0  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 458d
000000016aa4  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4587
000000016aa9  000200000001 R_X86_64_64       0000000000000000 .text + 5302
000000016ac1  000500000001 R_X86_64_64       0000000000000000 .rodata + 3d98
000000016ad5  000c0000000a R_X86_64_32       0000000000000000 .debug_str + ce14
000000016adb  000200000001 R_X86_64_64       0000000000000000 .text + 5310
000000016afd  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 45ac
000000016b01  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 45a8
000000016b06  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1bc
000000016b11  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 45c4
000000016b15  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 45be
000000016b24  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 45e5
000000016b28  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 45df
000000016b2d  000200000001 R_X86_64_64       0000000000000000 .text + 5322
000000016b45  000500000001 R_X86_64_64       0000000000000000 .rodata + 3d9e
000000016b59  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d034
000000016b5f  000200000001 R_X86_64_64       0000000000000000 .text + 5330
000000016b81  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4604
000000016b85  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4600
000000016b8a  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1bc
000000016b95  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 461a
000000016b99  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4616
000000016ba8  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4630
000000016bac  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 462c
000000016bb1  000200000001 R_X86_64_64       0000000000000000 .text + 5341
000000016bc9  000500000001 R_X86_64_64       0000000000000000 .rodata + 3da4
000000016bd4  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d5c6
000000016beb  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1bc
000000016c03  000c0000000a R_X86_64_32       0000000000000000 .debug_str + cb46
000000016c09  000200000001 R_X86_64_64       0000000000000000 .text + 5350
000000016c2b  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4646
000000016c2f  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4642
000000016c34  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1bc
000000016c3f  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 465c
000000016c43  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4658
000000016c48  000c0000000a R_X86_64_32       0000000000000000 .debug_str + ceb2
000000016c53  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4672
000000016c57  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 466e
000000016c5c  000200000001 R_X86_64_64       0000000000000000 .text + 536b
000000016c74  000500000001 R_X86_64_64       0000000000000000 .rodata + 3dc0
000000016c84  000c0000000a R_X86_64_32       0000000000000000 .debug_str + dd9c
000000016c8a  000200000001 R_X86_64_64       0000000000000000 .text + 5370
000000016cac  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 468e
000000016cb0  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4684
000000016cb5  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1bc
000000016cc0  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 46bf
000000016cc4  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 46b5
000000016cc9  000c0000000a R_X86_64_32       0000000000000000 .debug_str + dac3
000000016cd4  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 46f0
000000016cd8  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 46e6
000000016cdd  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d193
000000016ce9  000200000001 R_X86_64_64       0000000000000000 .text + 53b8
000000016d04  000500000001 R_X86_64_64       0000000000000000 .rodata + 3dea
000000016d0e  000200000001 R_X86_64_64       0000000000000000 .text + 53d3
000000016d29  000500000001 R_X86_64_64       0000000000000000 .rodata + 3e1a
000000016d33  000200000001 R_X86_64_64       0000000000000000 .text + 53e7
000000016d4e  000500000001 R_X86_64_64       0000000000000000 .rodata + 3e34
000000016d5e  000200000001 R_X86_64_64       0000000000000000 .text + 5419
000000016d77  000200000001 R_X86_64_64       0000000000000000 .text + 5431
000000016d92  000500000001 R_X86_64_64       0000000000000000 .rodata + 3e06
000000016d9c  000200000001 R_X86_64_64       0000000000000000 .text + 544c
000000016db3  000500000001 R_X86_64_64       0000000000000000 .rodata + 3e2c
000000016dbe  000c0000000a R_X86_64_32       0000000000000000 .debug_str + dfe6
000000016dc4  000200000001 R_X86_64_64       0000000000000000 .text + 5480
000000016de6  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 471b
000000016dea  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4717
000000016def  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1bc
000000016dfa  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4733
000000016dfe  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 472d
000000016e03  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d90b
000000016e0e  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4754
000000016e12  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 474e
000000016e17  000200000001 R_X86_64_64       0000000000000000 .text + 54ad
000000016e2f  000500000001 R_X86_64_64       0000000000000000 .rodata + 3e60
000000016e43  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d820
000000016e49  000200000001 R_X86_64_64       0000000000000000 .text + 54b0
000000016e6b  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4773
000000016e6f  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 476f
000000016e74  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1bc
000000016e7f  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 478b
000000016e83  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4785
000000016e93  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 47ac
000000016e97  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 47a6
000000016e9c  000200000001 R_X86_64_64       0000000000000000 .text + 54c2
000000016eb4  000500000001 R_X86_64_64       0000000000000000 .rodata + 3eac
000000016ec8  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1a9
000000016ece  000200000001 R_X86_64_64       0000000000000000 .text + 5ba0
000000016ef0  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 47d1
000000016ef4  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 47c7
000000016ef9  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1bc
000000016f04  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4800
000000016f08  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 47f8
000000016f17  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4828
000000016f1b  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4820
000000016f24  000200000001 R_X86_64_64       0000000000000000 .text + 5c49
000000016f2d  000e0000000a R_X86_64_32       0000000000000000 .debug_rnglists + 441
000000016f3d  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 484c
000000016f41  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4848
000000016f4a  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4861
000000016f4e  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 485b
000000016f57  000200000001 R_X86_64_64       0000000000000000 .text + 5d50
000000016f60  000200000001 R_X86_64_64       0000000000000000 .text + 5d50
000000016f7c  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4879
000000016f80  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4877
000000016f89  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4884
000000016f8d  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4882
000000016f92  000200000001 R_X86_64_64       0000000000000000 .text + 5d61
000000016fa9  000500000001 R_X86_64_64       0000000000000000 .rodata + 42d8
000000016fb4  000200000001 R_X86_64_64       0000000000000000 .text + 5c6e
000000016fcf  000500000001 R_X86_64_64       0000000000000000 .rodata + 42e8
000000016fd9  000200000001 R_X86_64_64       0000000000000000 .text + 5d41
000000016ff0  000500000001 R_X86_64_64       0000000000000000 .rodata + 42e0
000000016ffb  000200000001 R_X86_64_64       0000000000000000 .text + 5bbf
000000017016  000500000001 R_X86_64_64       0000000000000000 .rodata + 42cc
000000017020  000200000001 R_X86_64_64       0000000000000000 .text + 5c34
000000017040  000200000001 R_X86_64_64       0000000000000000 .text + 5c45
00000001705b  000500000001 R_X86_64_64       0000000000000000 .rodata + 3d10
000000017065  000200000001 R_X86_64_64       0000000000000000 .text + 5c95
000000017080  000500000001 R_X86_64_64       0000000000000000 .rodata + 42ee
00000001708a  000200000001 R_X86_64_64       0000000000000000 .text + 5d0a
0000000170aa  000200000001 R_X86_64_64       0000000000000000 .text + 5d2a
0000000170c6  000500000001 R_X86_64_64       0000000000000000 .rodata + 3ed8
0000000170d0  000200000001 R_X86_64_64       0000000000000000 .text + 5d81
0000000170eb  000500000001 R_X86_64_64       0000000000000000 .rodata + 3d10
0000000170f5  000200000001 R_X86_64_64       0000000000000000 .text + 5df6
000000017115  000200000001 R_X86_64_64       0000000000000000 .text + 5e07
000000017130  000500000001 R_X86_64_64       0000000000000000 .rodata + 3d10
00000001713a  000200000001 R_X86_64_64       0000000000000000 .text + 5e1c
000000017151  000500000001 R_X86_64_64       0000000000000000 .rodata + 42e8
000000017162  000c0000000a R_X86_64_32       0000000000000000 .debug_str + cd7c
000000017179  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d4e0
000000017186  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d309
00000001718c  000200000001 R_X86_64_64       0000000000000000 .text + 5e30
0000000171ae  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4896
0000000171b2  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 488c
0000000171b7  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1bc
0000000171c2  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 48c5
0000000171c6  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 48bd
0000000171d5  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 48ed
0000000171d9  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 48e5
0000000171de  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d55b
0000000171e9  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4911
0000000171ed  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 490d
0000000171f6  000200000001 R_X86_64_64       0000000000000000 .text + 5e4f
0000000171ff  000200000001 R_X86_64_64       0000000000000000 .text + 5e4f
00000001721b  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4952
00000001721f  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4950
000000017228  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 495e
00000001722c  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 495c
000000017231  000200000001 R_X86_64_64       0000000000000000 .text + 5e72
000000017248  000500000001 R_X86_64_64       0000000000000000 .rodata + 430e
000000017257  000200000001 R_X86_64_64       0000000000000000 .text + 5e87
000000017260  000e0000000a R_X86_64_32       0000000000000000 .debug_rnglists + 44c
000000017270  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 496a
000000017274  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4966
00000001727d  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 497f
000000017281  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4979
00000001728a  000200000001 R_X86_64_64       0000000000000000 .text + 5fd0
000000017293  000200000001 R_X86_64_64       0000000000000000 .text + 5fd0
